This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2019.11.5)  15 NOV 2019 15:49
entering extended mode
**IBFPR_paper.tex
("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
croatian, czech, danish, dutch, esperanto, estonian, farsi, finnish, french, ga
lician, german, german-x-2009-06-19, greek, gujarati, hindi, hungarian, iceland
ic, indonesian, interlingua, irish, italian, kannada, kurmanji, lao, latin, lat
vian, lithuanian, malayalam, marathi, mongolian, mongolianlmc, monogreek, ngerm
an, ngerman-x-2009-06-19, nynorsk, oriya, panjabi, pinyin, polish, portuguese, 
romanian, russian, sanskrit, serbian, slovak, slovenian, spanish, swedish, swis
sgerman, tamil, telugu, turkish, turkmen, ukenglish, ukrainian, uppersorbian, u
senglishmax, welsh, loaded.
("H:\Thesis PPRE\Paper\MDPI_template\Definitions/mdpi.cls"
Document Class: Definitions/mdpi 09/09/2019 MDPI paper class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\fontenc.st
y"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 ("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\t1enc.def"
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\Field@Width=\dimen197
\Fld@charsize=\dimen198
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring ON on input line 6398.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count163
\c@Item=\count164
)
Package hyperref Info: Driver: hpdftex.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyperref\hpdftex.
def"
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count165
\c@bookmark@seq@number=\count166

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip73
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\footmisc\footmisc
.sty"
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks53
\footnotemargin=\dimen199
\c@pp@next@reset=\count167
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
\c@page@totc=\count168

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\titlesec\block.ts
s"
File: block.tss 2016/03/15
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\geometry\geometry
.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count169
\Gm@cntv=\count170
\c@Gm@tempcnt=\count171
\Gm@bindingoffset=\dimen200
\Gm@wd@mp=\dimen201
\Gm@odd@mp=\dimen202
\Gm@even@mp=\dimen203
\Gm@layoutwidth=\dimen204
\Gm@layoutheight=\dimen205
\Gm@layouthoffset=\dimen206
\Gm@layoutvoffset=\dimen207
\Gm@dimlist=\toks54

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\geometry\geometry
.cfg"))
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\caption\newfloat.
sty"
Package: newfloat 2018/03/04 v1.1a Defining new floating environments (AR)
)
Package newfloat Info: New float `listing' with options `' on input line 986.
\c@listing=\count172
Package newfloat Info: float type `listing'=4 on input line 986.
Package newfloat Info: New float `boxenv' with options `name=Box' on input line
 987.
\c@boxenv=\count173
Package newfloat Info: float type `boxenv'=8 on input line 987.
Package newfloat Info: New float `chart' with options `' on input line 988.
\c@chart=\count174
Package newfloat Info: float type `chart'=16 on input line 988.
Package newfloat Info: New float `scheme' with options `' on input line 989.
\c@scheme=\count175
Package newfloat Info: float type `scheme'=32 on input line 989.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\caption\caption.s
ty"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\caption\caption3.
sty"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen208
\captionmargin@=\dimen209
\captionwidth=\dimen210
\caption@tempdima=\dimen211
\caption@indent=\dimen212
\caption@parindent=\dimen213
\caption@hangindent=\dimen214
)
\c@caption@flags=\count176
\c@ContinuedFloat=\count177
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
\@justcentbox=\box46
\wideitemsep=\skip74
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\caption\subcaptio
n.sty"
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)
\c@subfigure=\count178
\c@subtable=\count179
\c@sublisting=\count180
\c@subboxenv=\count181
\c@subchart=\count182
\c@subscheme=\count183
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\mdwtools\footnote
.sty"
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box47
\fn@width=\dimen215
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\steinmetz\steinme
tz.sty"
Package: steinmetz 2009/06/14 v1.0 Steinmetz symbol for electrotechnics

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pict2e\pict2e.sty
"
Package: pict2e 2016/02/05 v0.3b Improved picture commands (HjG,RN,JT)

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pict2e\pict2e.cfg
"
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 119.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 121.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\pict2e\p2e-pdftex
.def"
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks55
\@arclen=\dimen216
\@arcrad=\dimen217
\@tempdimd=\dimen218
)
\stm@phasebox=\box48
\stm@phasedp=\skip75
\stm@phaseht=\skip76
\stm@phasetot=\skip77
\stm@phasewd=\skip78
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\fixltx2e.sty
"
Package: fixltx2e 2016/12/29 v2.1a fixes to LaTeX (obsolete)

! Undefined control sequence.
l.46 \IncludeInRelease
                      {2015/01/01}{\fixltxe}{Old fixltx2e package}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.46 \IncludeInRelease{2
                        015/01/01}{\fixltxe}{Old fixltx2e package}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.46 \IncludeInRelease{2015/01/01}{\fixltxe
                                           }{Old fixltx2e package}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package fixltx2e Warning: fixltx2e is not required with releases after 2015
(fixltx2e)                All fixes are now in the LaTeX kernel.
(fixltx2e)                See the latexrelease package for details.

! Undefined control sequence.
l.52 \EndIncludeInRelease
                         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \IncludeInRelease
                      {0000/00/00}{\fixltxe}{Old fixltx2e package}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 \IncludeInRelease{0000/00/00}{\fixltxe
                                           }{Old fixltx2e package}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Info: Redefining \em on input line 426.
LaTeX Info: The control sequence `\[' is already robust on input line 477.
LaTeX Info: The control sequence `\]' is already robust on input line 478.
! Undefined control sequence.
l.551 \EndIncludeInRelease
                          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
Underfull \hbox (badness 10000) in paragraph at lines 46--17
[]\T1/cmr/m/n/10 2015/01/01Old fixltx2e pack-age  0000/00/00Old fixltx2e
 []

("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.aux")
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 142.
LaTeX Font Info:    ... okay on input line 142.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 142.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\t1ppl.fd"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\mkii\supp-
pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count184
\scratchdimen=\dimen219
\scratchbox=\box49
\nofMPsegments=\count185
\nofMParguments=\count186
\everyMPshowfont=\toks56
\MPscratchCnt=\count187
\MPscratchDim=\dimen220
\MPnumerator=\count188
\makeMPintoPDFobject=\count189
\everyMPtoPDFconversion=\toks57
)
Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 142.
LaTeX Info: Redefining \microtypecontext on input line 142.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\microtype\mt-ppl.
cfg"
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box50
Package hyperref Info: Link coloring ON on input line 142.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count190
)
LaTeX Info: Redefining \ref on input line 142.
LaTeX Info: Redefining \pageref on input line 142.
LaTeX Info: Redefining \nameref on input line 142.
 ("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.out")
("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.out")
\@outlinefile=\write4
\symAMSb=\mathgroup5

*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(76.82234pt, 443.86319pt, 76.82234pt)
* v-part:(T,H,B)=(51.21504pt, 751.15268pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=443.86319pt
* \textheight=684.15268pt
* \oddsidemargin=4.55235pt
* \evensidemargin=4.55235pt
* \topmargin=-21.05495pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=34.14322pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}

]
Package epstopdf Info: Source file: <Definitions/logo-mdpi.eps>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 736786 bytes
(epstopdf)             Output file: <Definitions/logo-mdpi-eps-converted-to.pdf
>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 557509 bytes
(epstopdf)             Command: <epstopdf --outfile=Definitions/logo-mdpi-eps-c
onverted-to.pdf Definitions/logo-mdpi.eps>
(epstopdf)             \includegraphics on input line 142.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file H:/Thesis PPRE/Paper/MDPI_template/Definitio
ns/logo-mdpi-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, but
 at most version <1.5> allowed
<Definitions/logo-mdpi-eps-converted-to.pdf, id=106, 88.33pt x 58.2175pt>
File: Definitions/logo-mdpi-eps-converted-to.pdf Graphic file (type pdf)
<use Definitions/logo-mdpi-eps-converted-to.pdf>
Package pdftex.def Info: Definitions/logo-mdpi-eps-converted-to.pdf  used on in
put line 142.
(pdftex.def)             Requested size: 43.16885pt x 28.45274pt.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <18> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 142.
LaTeX Font Info:    Try loading font information for OT1+ppl on input line 142.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\ot1ppl.fd"
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Try loading font information for OML+zplm on input line 142
.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\omlzplm.fd
"
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Try loading font information for OMS+zplm on input line 142
.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\omszplm.fd
"
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Try loading font information for OMX+zplm on input line 142
.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\omxzplm.fd
"
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Try loading font information for OT1+zplm on input line 142
.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\ot1zplm.fd
"
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 142.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\microtype\mt-msb.
cfg"
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.91925pt on input line 142.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 6.25204pt on input line 142.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <10> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 142.
Package epstopdf Info: Source file: <Definitions/logo-orcid.eps>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 284378 bytes
(epstopdf)             Output file: <Definitions/logo-orcid-eps-converted-to.pd
f>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 12409 bytes
(epstopdf)             Command: <epstopdf --outfile=Definitions/logo-orcid-eps-
converted-to.pdf Definitions/logo-orcid.eps>
(epstopdf)             \includegraphics on input line 142.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file H:/Thesis PPRE/Paper/MDPI_template/Definitio
ns/logo-orcid-eps-converted-to.pdf): PDF inclusion: found PDF version <1.7>, bu
t at most version <1.5> allowed
<Definitions/logo-orcid-eps-converted-to.pdf, id=108, 102.3825pt x 102.3825pt>
File: Definitions/logo-orcid-eps-converted-to.pdf Graphic file (type pdf)
<use Definitions/logo-orcid-eps-converted-to.pdf>
Package pdftex.def Info: Definitions/logo-orcid-eps-converted-to.pdf  used on i
nput line 142.
(pdftex.def)             Requested size: 9.10509pt x 9.10466pt.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 142.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 142.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 5.21004pt on input line 142.
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <9> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 142.
LaTeX Font Info:    Try loading font information for T1+cmss on input line 142.

("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\base\t1cmss.fd"
File: t1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[2 <H:/Thesis PPRE/Paper/MDPI_template/Definitions/logo-mdpi-eps-converted-to.p
df> <H:/Thesis PPRE/Paper/MDPI_template/Definitions/logo-orcid-eps-converted-to
.pdf>]
LaTeX Font Info:    Try loading font information for OMS+ppl on input line 171.


("C:\Users\AlRubi\AppData\Local\Programs\MiKTeX 2.9\tex/latex\psnfss\omsppl.fd"
File: omsppl.fd 
)
LaTeX Font Info:    Font shape `OMS/ppl/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 171.
Package epstopdf Info: Source file: <Definitions/logo-mdpi.eps>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 736786 bytes
(epstopdf)             Output file: <Definitions/logo-mdpi-eps-converted-to.pdf
>
(epstopdf)                    date: 2019-11-15 14:46:31
(epstopdf)                    size: 557509 bytes
(epstopdf)             Command: <epstopdf --outfile=Definitions/logo-mdpi-eps-c
onverted-to.pdf Definitions/logo-mdpi.eps>
(epstopdf)             \includegraphics on input line 192.
Package epstopdf Info: Output file is already uptodate.
File: Definitions/logo-mdpi-eps-converted-to.pdf Graphic file (type pdf)
<use Definitions/logo-mdpi-eps-converted-to.pdf>
Package pdftex.def Info: Definitions/logo-mdpi-eps-converted-to.pdf  used on in
put line 192.
(pdftex.def)             Requested size: 56.9055pt x 37.50601pt.
 [3] ("H:\Thesis PPRE\Paper\MDPI_template\method.tex"
Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []

LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <7.6> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 6.
[4]
Underfull \hbox (badness 10000) in paragraph at lines 41--42

 []

LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <7> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 61.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.33606pt on input line 63.

Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []

<img/method/fig1.png, id=149, 1195.46625pt x 697.8572pt>
File: img/method/fig1.png Graphic file (type png)
<use img/method/fig1.png>
Package pdftex.def Info: img/method/fig1.png  used on input line 80.
(pdftex.def)             Requested size: 199.73708pt x 116.58965pt.
<img/method/fig2.png, id=150, 1194.71344pt x 682.80093pt>
File: img/method/fig2.png Graphic file (type png)
<use img/method/fig2.png>
Package pdftex.def Info: img/method/fig2.png  used on input line 87.
(pdftex.def)             Requested size: 199.73708pt x 114.14716pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5] [6 <H:/Thesis PPRE/Paper/MDPI_template/img/method/fig1.png> <H:/Thesis PPRE
/Paper/MDPI_template/img/method/fig2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--145

 []

<img//method/ieee.png, id=179, 727.96968pt x 308.65312pt>
File: img//method/ieee.png Graphic file (type png)
<use img//method/ieee.png>
Package pdftex.def Info: img//method/ieee.png  used on input line 172.
(pdftex.def)             Requested size: 266.32062pt x 112.91882pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[7]
<img//method/IEEE_FPRmodel.png, id=190, 2098.84125pt x 1617.04124pt>
File: img//method/IEEE_FPRmodel.png Graphic file (type png)
<use img//method/IEEE_FPRmodel.png>
Package pdftex.def Info: img//method/IEEE_FPRmodel.png  used on input line 191.

(pdftex.def)             Requested size: 221.9316pt x 170.96635pt.
 [8 <H:/Thesis PPRE/Paper/MDPI_template/img//method/ieee.png> <H:/Thesis PPRE/P
aper/MDPI_template/img//method/IEEE_FPRmodel.png>] [9]
Underfull \hbox (badness 10000) in paragraph at lines 277--278

 []

[10]) [11]
Underfull \hbox (badness 10000) in paragraph at lines 306--306

 []

LaTeX Font Info:    Font shape `OMS/ppl/m/n' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 361.

AED: lastpage setting LastPage

Underfull \hbox (badness 10000) in paragraph at lines 361--361
  [] \T1/ppl/m/n/9 (+20) 2019 by the au-thors. Sub-mit-ted to \T1/ppl/m/it/9 (+
20) Jour-nal Not Spec-i-fied \T1/ppl/m/n/9 (+20) for pos-si-ble open ac-cess
 []


Underfull \hbox (badness 2165) in paragraph at lines 361--361
\T1/ppl/m/n/9 (+20) pub-li-ca-tion un-der the terms and con-di-tions of the Cre
-ative Com-mons At-tri-bu-tion (CC BY) li-cense
 []

[12] [13]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 361.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 361.
 ("H:\Thesis PPRE\Paper\MDPI_template\IBFPR_paper.aux")
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 361.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 361.
Package rerunfilecheck Info: File `IBFPR_paper.out' has not changed.
(rerunfilecheck)             Checksum: 2236A787DCD52BB313E783F3345A0D2E;3199.
 ) 
Here is how much of TeX's memory you used:
 26656 strings out of 494045
 462833 string characters out of 3147578
 554161 words of memory out of 3000000
 29130 multiletter control sequences out of 15000+200000
 66604 words of font info for 258 fonts, out of 3000000 for 9000
 715 hyphenation exceptions out of 8191
 62i,17n,50p,2414b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\AlRubi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\ecss0500.pk>{C:/Users/AlRubi/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips
/base/8r.enc} <C:\Users\AlRubi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappe
n\ec\dpi600\ecrm1000.pk><C:/Users/AlRubi/AppData/Local/Programs/MiKTeX 2.9/font
s/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/AlRubi/AppData/Local/Programs/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/AlRubi/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/AlRub
i/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/mathpazo/fplmr.pfb><C:/U
sers/AlRubi/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/mathpazo/fplmr
i.pfb><C:/Users/AlRubi/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/palati
no/uplb8a.pfb><C:/Users/AlRubi/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/ur
w/palatino/uplr8a.pfb><C:/Users/AlRubi/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/urw/palatino/uplri8a.pfb>
Output written on IBFPR_paper.pdf (13 pages, 879833 bytes).
PDF statistics:
 314 PDF objects out of 1000 (max. 8388607)
 69 named destinations out of 1000 (max. 500000)
 44771 words of extra memory for PDF output out of 51595 (max. 10000000)

